[2025-04-16T19:05:13.297+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.298+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.300+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.302+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.303+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.305+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.306+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.309+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.313+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.315+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.317+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.319+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.321+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.322+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.324+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.326+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.330+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.332+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.334+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.335+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.337+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.339+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.341+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.343+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.346+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.347+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.349+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.350+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.352+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.354+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.356+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.357+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.359+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.363+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.365+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.368+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.369+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.371+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.372+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.374+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.375+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.378+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.380+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.382+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.383+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.385+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.386+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.388+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.389+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.391+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.392+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.396+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.398+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.399+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.401+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.402+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.404+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.405+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.407+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.408+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.412+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.414+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.416+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.417+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.418+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.420+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.421+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.423+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.424+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.426+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.429+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.431+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.433+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.434+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.436+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.437+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.438+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.440+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.441+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.443+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.446+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.448+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.449+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.451+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.452+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.454+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.455+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.457+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.458+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.460+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.463+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.465+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.466+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.468+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.469+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.472+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.474+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.476+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.480+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.481+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.483+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.485+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.486+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.487+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.489+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.490+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.492+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.495+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.497+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.499+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.500+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.502+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.503+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.505+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.506+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.508+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.509+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.513+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.515+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.516+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.518+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.519+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.521+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.522+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.524+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.525+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.527+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.530+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.532+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.533+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.535+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.536+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.538+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.539+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.541+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.543+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.546+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.548+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.549+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.551+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.553+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.554+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.556+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.557+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.558+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.562+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.564+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.566+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.567+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.569+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.570+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.571+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.573+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.574+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.577+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.580+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.581+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.583+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.584+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.586+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.587+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.589+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.590+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.592+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.596+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.598+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.599+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.601+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.602+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.604+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.605+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.607+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.608+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.612+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.614+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.615+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.617+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.618+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.620+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.621+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.623+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.624+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.626+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.629+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.631+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.633+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.634+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.636+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
[2025-04-16T19:05:13.637+0000] {pdfpage.py:202} WARNING - CropBox missing from /Page, defaulting to MediaBox
